['LD', 'A']
['ST', 'ARG1']
['LD', 'B']
['ST', 'ARG2']
['CALL', 'FIND_GCF']
['ST', 'TEMP']
['LD', 'A']
['MUL', 'B']
['DIV', 'TEMP']
['ST', 'A']
['LD', 'B']
['ADD', '#1']
['ST', 'B']
['CMP', '#21']
['JNZ', '.LOOP']
['LD', 'A']
['HLT']
['LD', 'ARG1']
['DIV', 'ARG2']
['MUL', 'ARG2']
['SUB', 'ARG1']
['JZ', '.FOUND']
['JS', '.INV']
['JMP', '.GO']
['INV']
['ST', 'TEMP']
['LD', 'ARG2']
['ST', 'ARG1']
['LD', 'TEMP']
['ST', 'ARG2']
['JMP', '.START']
['LD', 'ARG2']
['RET']
DEBUG:root:{ Tick:5, BR:0, AC:2520, SP:256, PS:0, IP:1, AR:1 }  LD A
DEBUG:root:{ Tick:8, BR:0, AC:2520, SP:256, PS:0, IP:2, AR:2 }  ST ARG1
DEBUG:root:{ Tick:13, BR:0, AC:11, SP:256, PS:0, IP:3, AR:3 }  LD B
DEBUG:root:{ Tick:16, BR:0, AC:11, SP:256, PS:0, IP:4, AR:4 }  ST ARG2
DEBUG:root:{ Tick:24, BR:11, AC:11, SP:255, PS:0, IP:17, AR:17 }  CALL FIND_GCF
DEBUG:root:{ Tick:29, BR:11, AC:2520, SP:255, PS:0, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:35, BR:11, AC:229, SP:255, PS:0, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:41, BR:11, AC:2519, SP:255, PS:0, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:47, BR:11, AC:-1, SP:255, PS:1, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:49, BR:11, AC:-1, SP:255, PS:1, IP:22, AR:22 }  JZ .FOUND
DEBUG:root:{ Tick:52, BR:11, AC:-1, SP:255, PS:1, IP:24, AR:24 }  JS .INV
DEBUG:root:{ Tick:56, BR:11, AC:1, SP:255, PS:2, IP:25, AR:25 }  INV
DEBUG:root:{ Tick:59, BR:11, AC:1, SP:255, PS:2, IP:26, AR:26 }  ST TEMP
DEBUG:root:{ Tick:64, BR:11, AC:11, SP:255, PS:2, IP:27, AR:27 }  LD ARG2
DEBUG:root:{ Tick:67, BR:11, AC:11, SP:255, PS:2, IP:28, AR:28 }  ST ARG1
DEBUG:root:{ Tick:72, BR:11, AC:1, SP:255, PS:2, IP:29, AR:29 }  LD TEMP
DEBUG:root:{ Tick:75, BR:11, AC:1, SP:255, PS:2, IP:30, AR:30 }  ST ARG2
DEBUG:root:{ Tick:78, BR:11, AC:1, SP:255, PS:2, IP:17, AR:17 }  JMP .START
DEBUG:root:{ Tick:83, BR:11, AC:11, SP:255, PS:2, IP:18, AR:18 }  LD ARG1
DEBUG:root:{ Tick:89, BR:11, AC:11, SP:255, PS:2, IP:19, AR:19 }  DIV ARG2
DEBUG:root:{ Tick:95, BR:11, AC:11, SP:255, PS:2, IP:20, AR:20 }  MUL ARG2
DEBUG:root:{ Tick:101, BR:11, AC:0, SP:255, PS:2, IP:21, AR:21 }  SUB ARG1
DEBUG:root:{ Tick:104, BR:11, AC:0, SP:255, PS:2, IP:31, AR:31 }  JZ .FOUND
DEBUG:root:{ Tick:109, BR:11, AC:1, SP:255, PS:2, IP:32, AR:32 }  LD ARG2
DEBUG:root:{ Tick:116, BR:1, AC:1, SP:255, PS:2, IP:5, AR:5 }  RET
DEBUG:root:{ Tick:119, BR:1, AC:1, SP:255, PS:2, IP:6, AR:6 }  ST TEMP
DEBUG:root:{ Tick:124, BR:1, AC:2520, SP:255, PS:2, IP:7, AR:7 }  LD A
DEBUG:root:{ Tick:130, BR:1, AC:27720, SP:255, PS:2, IP:8, AR:8 }  MUL B
DEBUG:root:{ Tick:136, BR:1, AC:27720, SP:255, PS:2, IP:9, AR:9 }  DIV TEMP
DEBUG:root:{ Tick:139, BR:1, AC:27720, SP:255, PS:2, IP:10, AR:10 }  ST A
DEBUG:root:{ Tick:144, BR:1, AC:11, SP:255, PS:2, IP:11, AR:11 }  LD B
DEBUG:root:{ Tick:148, BR:1, AC:12, SP:255, PS:2, IP:12, AR:12 }  ADD #1
